

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri May 16 17:22:28 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F27Q83
 49641   015B86                     __ptext152:
 49642                           	callstack 0
 49643   015B86                     _writeNVM:
 49644                           	callstack 116
 49645                           
 49646                           ;incstack = 0
 49647                           ;writeNVM@type stored from wreg
 49648   015B86  6E14               	movwf	writeNVM@type^(0+1280),c
 49649                           
 49650                           ;../../VLCBlib_PIC/nvm.c: 554:     switch(type) {
 49651   015B88  D016               	goto	l8459
 49652   015B8A                     l8449:
 49653                           
 49654                           ;../../VLCBlib_PIC/nvm.c: 556:             return EEPROM_Write((eeprom_address_t)index, 
      +                          value);;	Return value of _writeNVM is never used
 49655   015B8A  C50E  F509         	movff	writeNVM@index,EEPROM_Write@index
 49656   015B8E  C50F  F50A         	movff	writeNVM@index+1,EEPROM_Write@index+1
 49657   015B92  C510  F50B         	movff	writeNVM@index+2,EEPROM_Write@index+2
 49658   015B96  C511  F50C         	movff	writeNVM@value,EEPROM_Write@value
 49659   015B9A  ECEA  F0AD         	call	_EEPROM_Write	;wreg free
 49660   015B9E  0012               	return	
 49661   015BA0                     l8453:
 49662                           
 49663                           ;../../VLCBlib_PIC/nvm.c: 558:             return FLASH_Write((flash_address_t)index, va
      +                          lue);;	Return value of _writeNVM is never used
 49664   015BA0  C50E  F506         	movff	writeNVM@index,FLASH_Write@index
 49665   015BA4  C50F  F507         	movff	writeNVM@index+1,FLASH_Write@index+1
 49666   015BA8  C510  F508         	movff	writeNVM@index+2,FLASH_Write@index+2
 49667   015BAC  C511  F509         	movff	writeNVM@value,FLASH_Write@value
 49668   015BB0  EC0F  F09F         	call	_FLASH_Write	;wreg free
 49669   015BB4  0012               	return	
 49670   015BB6                     l8459:
 49671   015BB6  5014               	movf	writeNVM@type^(0+1280),w,c
 49672   015BB8  6E12               	movwf	??_writeNVM^(0+1280),c
 49673   015BBA  6A13               	clrf	(??_writeNVM+1)^(0+1280),c
 49674                           
 49675                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 49676                           ; Switch size 1, requested type "simple"
 49677                           ; Number of cases is 1, Range of values is 0 to 0
 49678                           ; switch strategies available:
 49679                           ; Name         Instructions Cycles
 49680                           ; simple_byte            4     3 (average)
 49681                           ;	Chosen strategy is simple_byte
 49682   015BBC  5013               	movf	(??_writeNVM+1)^(0+1280),w,c
 49683   015BBE  0A00               	xorlw	0	; case 0
 49684   015BC0  A4D8               	btfss	status,2,c
 49685   015BC2  0012               	return	
 49686                           
 49687                           ; Switch size 1, requested type "simple"
 49688                           ; Number of cases is 2, Range of values is 0 to 1
 49689                           ; switch strategies available:
 49690                           ; Name         Instructions Cycles
 49691                           ; simple_byte            7     4 (average)
 49692                           ;	Chosen strategy is simple_byte
 49693   015BC4  5012               	movf	??_writeNVM^(0+1280),w,c
 49694   015BC6  0A00               	xorlw	0	; case 0
 49695   015BC8  B4D8               	btfsc	status,2,c
 49696   015BCA  D7DF               	goto	l8449
 49697   015BCC  0A01               	xorlw	1	; case 1
 49698   015BCE  A4D8               	btfss	status,2,c
 49699   015BD0  0012               	return	
 49700   015BD2  D7E6               	goto	l8453
 49701   015BD4                     __end_of_writeNVM:
 49702                           	callstack 0
 49703                           
 49704 ;; *************** function _FLASH_Write *****************
 49705 ;; Defined at:
 49706 ;;		line 507 in file "../../VLCBlib_PIC/nvm.c"
 49707 ;; Parameters:    Size  Location     Type
 49708 ;;  index           3    5[COMRAM] unsigned um
 49709 ;;  value           1    8[COMRAM] unsigned char 
 49710 ;; Auto vars:     Size  Location     Type
 49711 ;;  oldValue        1    0        unsigned char 
 49712 ;; Return value:  Size  Location     Type
 49713 ;;                  1    wreg      unsigned char 
 49714 ;; Registers used:
 49715 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 49716 ;; Tracked objects:
 49717 ;;		On entry : 0/0
 49718 ;;		On exit  : 0/0
 49719 ;;		Unchanged: 0/0
 49720 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 49721 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 49722 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 49723 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 49724 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 49725 ;;Total ram usage:        8 bytes
 49726 ;; Hardware stack levels used: 1
 49727 ;; Hardware stack levels required when called: 4
 49728 ;; This function calls:
 49729 ;;		_eraseFlashBlock
 49730 ;;		_flushFlashBlock
 49731 ;;		_loadFlashBlock
 49732 ;; This function is called by:
 49733 ;;		_writeNVM
 49734 ;; This function uses a non-reentrant model
 49735 ;;
 49736                           
 49737                           	psect	text153
 49738   013E1E                     __ptext153:
 49739                           	callstack 0
 49740   013E1E                     _FLASH_Write:
 49741                           	callstack 116
 49742                           
 49743                           ;../../VLCBlib_PIC/nvm.c: 508:     uint8_t oldValue;;../../VLCBlib_PIC/nvm.c: 523:     i
      +                          f ((index&(~((flash_address_t)(256U)-1))) != flashBlock) {
 49744                           
 49745                           ;incstack = 0
 49746   013E1E  0E00               	movlw	0
 49747   013E20  1406               	andwf	FLASH_Write@index^(0+1280),w,c
 49748   013E22  6E0A               	movwf	??_FLASH_Write^(0+1280),c
 49749   013E24  0EFF               	movlw	255
 49750   013E26  1407               	andwf	(FLASH_Write@index+1)^(0+1280),w,c
 49751   013E28  6E0B               	movwf	(??_FLASH_Write+1)^(0+1280),c
 49752   013E2A  0EFF               	movlw	255
 49753   013E2C  1408               	andwf	(FLASH_Write@index+2)^(0+1280),w,c
 49754   013E2E  6E0C               	movwf	(??_FLASH_Write+2)^(0+1280),c
 49755   013E30  0105               	movlb	5	; () banked
 49756   013E32  5177               	movf	_flashBlock& (0+255),w,b
 49757   013E34  180A               	xorwf	??_FLASH_Write^(0+1280),w,c
 49758   013E36  E107               	bnz	u6020
 49759   013E38  5178               	movf	(_flashBlock+1)& (0+255),w,b
 49760   013E3A  180B               	xorwf	(??_FLASH_Write+1)^(0+1280),w,c
 49761   013E3C  E104               	bnz	u6020
 49762   013E3E  5179               	movf	(_flashBlock+2)& (0+255),w,b
 49763   013E40  180C               	xorwf	(??_FLASH_Write+2)^(0+1280),w,c
 49764   013E42  B4D8               	btfsc	status,2,c
 49765   013E44  D019               	goto	l8435
 49766   013E46                     u6020:
 49767                           
 49768                           ; BSR set to: 5
 49769                           ;../../VLCBlib_PIC/nvm.c: 524:         if (flashBlock != 0) {
 49770   013E46  5177               	movf	_flashBlock& (0+255),w,b
 49771   013E48  1178               	iorwf	(_flashBlock+1)& (0+255),w,b
 49772   013E4A  1179               	iorwf	(_flashBlock+2)& (0+255),w,b
 49773   013E4C  B4D8               	btfsc	status,2,c
 49774   013E4E  D008               	goto	l8431
 49775                           
 49776                           ; BSR set to: 5
 49777                           ;../../VLCBlib_PIC/nvm.c: 526:             if (flashFlags.eraseNeeded) {
 49778   013E50  A38B               	btfss	_flashFlags& (0+255),1,b
 49779   013E52  D004               	goto	l1965
 49780                           
 49781                           ; BSR set to: 5
 49782                           ;../../VLCBlib_PIC/nvm.c: 527:                 eraseFlashBlock();
 49783   013E54  EC9B  F0AB         	call	_eraseFlashBlock	;wreg free
 49784                           
 49785                           ;../../VLCBlib_PIC/nvm.c: 528:                 flashFlags.eraseNeeded = 0;
 49786   013E58  0105               	movlb	5	; () banked
 49787   013E5A  938B               	bcf	_flashFlags& (0+255),1,b
 49788   013E5C                     l1965:
 49789                           
 49790                           ; BSR set to: 5
 49791                           ;../../VLCBlib_PIC/nvm.c: 531:             flushFlashBlock();
 49792   013E5C  ECF6  F0AB         	call	_flushFlashBlock	;wreg free
 49793   013E60                     l8431:
 49794                           
 49795                           ;../../VLCBlib_PIC/nvm.c: 535:         flashBlock = (index&(~((flash_address_t)(256U)-1)
      +                          ));
 49796   013E60  0E00               	movlw	0
 49797   013E62  1406               	andwf	FLASH_Write@index^(0+1280),w,c
 49798   013E64  0105               	movlb	5	; () banked
 49799   013E66  6F77               	movwf	_flashBlock& (0+255),b
 49800   013E68  0EFF               	movlw	255
 49801   013E6A  1407               	andwf	(FLASH_Write@index+1)^(0+1280),w,c
 49802   013E6C  6F78               	movwf	(_flashBlock+1)& (0+255),b
 49803   013E6E  0EFF               	movlw	255
 49804   013E70  1408               	andwf	(FLASH_Write@index+2)^(0+1280),w,c
 49805   013E72  6F79               	movwf	(_flashBlock+2)& (0+255),b
 49806                           
 49807                           ; BSR set to: 5
 49808                           ;../../VLCBlib_PIC/nvm.c: 536:         loadFlashBlock();
 49809   013E74  EC47  F0AF         	call	_loadFlashBlock	;wreg free
 49810   013E78                     l8435:
 49811                           
 49812                           ;../../VLCBlib_PIC/nvm.c: 538:     flashFlags.eraseNeeded |= (value & ~flashBuffer[(inde
      +                          x&((256U)-1))])?1:0;
 49813   013E78  0EFF               	movlw	255
 49814   013E7A  1406               	andwf	FLASH_Write@index^(0+1280),w,c
 49815   013E7C  6E0A               	movwf	??_FLASH_Write^(0+1280),c
 49816   013E7E  0E00               	movlw	0
 49817   013E80  1407               	andwf	(FLASH_Write@index+1)^(0+1280),w,c
 49818   013E82  6E0B               	movwf	(??_FLASH_Write+1)^(0+1280),c
 49819   013E84  0E00               	movlw	0
 49820   013E86  240A               	addwf	??_FLASH_Write^(0+1280),w,c
 49821   013E88  6ED9               	movwf	fsr2l,c
 49822   013E8A  0E37               	movlw	55
 49823   013E8C  200B               	addwfc	(??_FLASH_Write+1)^(0+1280),w,c
 49824   013E8E  6EDA               	movwf	fsr2h,c
 49825   013E90  50DF               	movf	indf2,w,c
 49826   013E92  0AFF               	xorlw	255
 49827   013E94  1409               	andwf	FLASH_Write@value^(0+1280),w,c
 49828   013E96  0900               	iorlw	0
 49829   013E98  B4D8               	btfsc	status,2,c
 49830   013E9A  D003               	goto	u6050
 49831   013E9C  6A0C               	clrf	(??_FLASH_Write+2)^(0+1280),c
 49832   013E9E  2A0C               	incf	(??_FLASH_Write+2)^(0+1280),f,c
 49833   013EA0  D001               	goto	u6068
 49834   013EA2                     u6050:
 49835   013EA2  6A0C               	clrf	(??_FLASH_Write+2)^(0+1280),c
 49836   013EA4                     u6068:
 49837   013EA4  0105               	movlb	5	; () banked
 49838   013EA6  318B               	rrcf	_flashFlags& (0+255),w,b
 49839   013EA8  0B01               	andlw	1
 49840   013EAA  6E0D               	movwf	(??_FLASH_Write+3)^(0+1280),c
 49841   013EAC  500C               	movf	(??_FLASH_Write+2)^(0+1280),w,c
 49842   013EAE  120D               	iorwf	(??_FLASH_Write+3)^(0+1280),f,c
 49843   013EB0  360D               	rlcf	(??_FLASH_Write+3)^(0+1280),f,c
 49844   013EB2  518B               	movf	_flashFlags& (0+255),w,b
 49845   013EB4  180D               	xorwf	(??_FLASH_Write+3)^(0+1280),w,c
 49846   013EB6  0BFD               	andlw	-3
 49847   013EB8  180D               	xorwf	(??_FLASH_Write+3)^(0+1280),w,c
 49848   013EBA  6F8B               	movwf	_flashFlags& (0+255),b
 49849                           
 49850                           ; BSR set to: 5
 49851                           ;../../VLCBlib_PIC/nvm.c: 539:     if (flashBuffer[(index&((256U)-1))] != value) {
 49852   013EBC  0EFF               	movlw	255
 49853   013EBE  1406               	andwf	FLASH_Write@index^(0+1280),w,c
 49854   013EC0  6E0A               	movwf	??_FLASH_Write^(0+1280),c
 49855   013EC2  0E00               	movlw	0
 49856   013EC4  1407               	andwf	(FLASH_Write@index+1)^(0+1280),w,c
 49857   013EC6  6E0B               	movwf	(??_FLASH_Write+1)^(0+1280),c
 49858   013EC8  0E00               	movlw	0
 49859   013ECA  240A               	addwf	??_FLASH_Write^(0+1280),w,c
 49860   013ECC  6ED9               	movwf	fsr2l,c
 49861   013ECE  0E37               	movlw	55
 49862   013ED0  200B               	addwfc	(??_FLASH_Write+1)^(0+1280),w,c
 49863   013ED2  6EDA               	movwf	fsr2h,c
 49864   013ED4  5009               	movf	FLASH_Write@value^(0+1280),w,c
 49865   013ED6  18DE               	xorwf	postinc2,w,c
 49866   013ED8  B4D8               	btfsc	status,2,c
 49867   013EDA  D00F               	goto	l8443
 49868                           
 49869                           ; BSR set to: 5
 49870                           ;../../VLCBlib_PIC/nvm.c: 540:         flashFlags.writeNeeded = 1;
 49871   013EDC  818B               	bsf	_flashFlags& (0+255),0,b
 49872                           
 49873                           ; BSR set to: 5
 49874                           ;../../VLCBlib_PIC/nvm.c: 541:         flashBuffer[(index&((256U)-1))] = value;
 49875   013EDE  0EFF               	movlw	255
 49876   013EE0  1406               	andwf	FLASH_Write@index^(0+1280),w,c
 49877   013EE2  6E0A               	movwf	??_FLASH_Write^(0+1280),c
 49878   013EE4  0E00               	movlw	0
 49879   013EE6  1407               	andwf	(FLASH_Write@index+1)^(0+1280),w,c
 49880   013EE8  6E0B               	movwf	(??_FLASH_Write+1)^(0+1280),c
 49881   013EEA  0E00               	movlw	0
 49882   013EEC  240A               	addwf	??_FLASH_Write^(0+1280),w,c
 49883   013EEE  6ED9               	movwf	fsr2l,c
 49884   013EF0  0E37               	movlw	55
 49885   013EF2  200B               	addwfc	(??_FLASH_Write+1)^(0+1280),w,c
 49886   013EF4  6EDA               	movwf	fsr2h,c
 49887   013EF6  C509  F4DF         	movff	FLASH_Write@value,indf2
 49888   013EFA                     l8443:
 49889                           
 49890                           ; BSR set to: 5
 49891                           ;../../VLCBlib_PIC/nvm.c: 543:     return GRSP_OK;
 49892   013EFA  0E00               	movlw	0
 49893                           
 49894                           ; BSR set to: 5
 49895   013EFC  0012               	return		;funcret
 49896   013EFE                     __end_of_FLASH_Write:
 49897                           	callstack 0
 49898                           
 49899 ;; *************** function _loadFlashBlock *****************
 49900 ;; Defined at:
 49901 ;;		line 469 in file "../../VLCBlib_PIC/nvm.c"
 49902 ;; Parameters:    Size  Location     Type
 49903 ;;		None
 49904 ;; Auto vars:     Size  Location     Type
 49905 ;;		None
 49906 ;; Return value:  Size  Location     Type
 49907 ;;                  1    wreg      void 
 49908 ;; Registers used:
 49909 ;;		wreg, status,2
 49910 ;; Tracked objects:
 49911 ;;		On entry : 0/0
 49912 ;;		On exit  : 0/0
 49913 ;;		Unchanged: 0/0
 49914 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 49915 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 49916 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 49917 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 49918 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 49919 ;;Total ram usage:        3 bytes
 49920 ;; Hardware stack levels used: 1
 49921 ;; Hardware stack levels required when called: 1
 49922 ;; This function calls:
 49923 ;;		Nothing
 49924 ;; This function is called by:
 49925 ;;		_FLASH_Write
 49926 ;; This function uses a non-reentrant model
 49927 ;;
 49928                           
 49929                           	psect	text154
 49930   015E8E                     __ptext154:
 49931                           	callstack 0
 49932   015E8E                     _loadFlashBlock:
 49933                           	callstack 118
 49934                           
 49935                           ;../../VLCBlib_PIC/nvm.c: 484:     while (NVMCON0bits.GO)
 49936                           
 49937                           ;../../VLCBlib_PIC/nvm.c: 485:         ;
 49938                           
 49939                           ; BSR set to: 5
 49940                           ;incstack = 0
 49941   015E8E  0100               	movlb	0	; () banked
 49942   015E90  B140               	btfsc	64,0,b	;volatile
 49943   015E92  D7FD               	goto	__ptext154
 49944                           
 49945                           ; BSR set to: 0
 49946                           ;../../VLCBlib_PIC/nvm.c: 487:     NVMADRU = (uint8_t) (flashBlock >> 16);
 49947   015E94  C579  F045         	movff	_flashBlock+2,69	;volatile
 49948                           
 49949                           ; BSR set to: 0
 49950                           ;../../VLCBlib_PIC/nvm.c: 488:     NVMADRH = (uint8_t) (flashBlock >> 8);
 49951   015E98  C577  F501         	movff	_flashBlock,??_loadFlashBlock
 49952   015E9C  C578  F502         	movff	_flashBlock+1,??_loadFlashBlock+1
 49953   015EA0  C579  F503         	movff	_flashBlock+2,??_loadFlashBlock+2
 49954   015EA4  C502  F501         	movff	??_loadFlashBlock+1,??_loadFlashBlock
 49955   015EA8  C503  F502         	movff	??_loadFlashBlock+2,??_loadFlashBlock+1
 49956   015EAC  6A03               	clrf	(??_loadFlashBlock+2)^(0+1280),c
 49957   015EAE  5001               	movf	??_loadFlashBlock^(0+1280),w,c
 49958   015EB0  6F44               	movwf	68,b	;volatile
 49959                           
 49960                           ; BSR set to: 0
 49961                           ;../../VLCBlib_PIC/nvm.c: 489:     NVMADRL = (uint8_t) flashBlock;
 49962   015EB2  C577  F043         	movff	_flashBlock,67	;volatile
 49963                           
 49964                           ;../../VLCBlib_PIC/nvm.c: 490:     NVMCON1bits.NVMCMD = 0x02;
 49965   015EB6  5141               	movf	65,w,b	;volsfr
 49966   015EB8  0BF8               	andlw	-8
 49967   015EBA  0902               	iorlw	2
 49968   015EBC  6F41               	movwf	65,b	;volsfr
 49969                           
 49970                           ; BSR set to: 0
 49971                           ;../../VLCBlib_PIC/nvm.c: 491:     NVMCON0bits.GO = 1;
 49972   015EBE  8140               	bsf	64,0,b	;volatile
 49973   015EC0                     l1957:
 49974                           
 49975                           ; BSR set to: 0
 49976                           ;../../VLCBlib_PIC/nvm.c: 492:     while (NVMCON0bits.GO)
 49977   015EC0  B140               	btfsc	64,0,b	;volatile
 49978   015EC2  D7FE               	goto	l1957
 49979                           
 49980                           ; BSR set to: 0
 49981                           ;../../VLCBlib_PIC/nvm.c: 494:     NVMCON1bits.NVMCMD = 0x07;
 49982   015EC4  0E07               	movlw	7
 49983   015EC6  1341               	iorwf	65,f,b	;volsfr
 49984                           
 49985                           ; BSR set to: 0
 49986                           ;../../VLCBlib_PIC/nvm.c: 496:     flashFlags.asByte = 0;
 49987   015EC8  0105               	movlb	5	; () banked
 49988   015ECA  6B8B               	clrf	_flashFlags& (0+255),b
 49989                           
 49990                           ; BSR set to: 5
 49991   015ECC  0012               	return		;funcret
 49992   015ECE                     __end_of_loadFlashBlock:
 49993                           	callstack 0
 49994                           
 49995 ;; *************** function _flushFlashBlock *****************
 49996 ;; Defined at:
 49997 ;;		line 395 in file "../../VLCBlib_PIC/nvm.c"
 49998 ;; Parameters:    Size  Location     Type
 49999 ;;		None
 50000 ;; Auto vars:     Size  Location     Type
 50001 ;;  interruptEna    1    4[COMRAM] unsigned char 
 50002 ;; Return value:  Size  Location     Type
 50003 ;;                  1    wreg      void 
 50004 ;; Registers used:
 50005 ;;		wreg, status,2, cstack
 50006 ;; Tracked objects:
 50007 ;;		On entry : 0/0
 50008 ;;		On exit  : 0/0
 50009 ;;		Unchanged: 0/0
 50010 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 50011 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 50012 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 50013 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 50014 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 50015 ;;Total ram usage:        1 bytes
 50016 ;; Hardware stack levels used: 1
 50017 ;; Hardware stack levels required when called: 3
 50018 ;; This function calls:
 50019 ;;		_APP_isSuitableTimeToWriteFlash
 50020 ;;		_eraseFlashBlock
 50021 ;; This function is called by:
 50022 ;;		_APP_factoryReset
 50023 ;;		_removeTableEntry
 50024 ;;		_addEvent
 50025 ;;		_FLASH_Write
 50026 ;;		_poll
 50027 ;; This function uses a non-reentrant model
 50028 ;;
 50029                           
 50030                           	psect	text155
 50031   0157EC                     __ptext155:
 50032                           	callstack 0
 50033   0157EC                     _flushFlashBlock:
 50034                           	callstack 116
 50035                           
 50036                           ;../../VLCBlib_PIC/nvm.c: 396:     uint8_t interruptEnabled;;../../VLCBlib_PIC/nvm.c: 40
      +                          4:     if (! flashFlags.writeNeeded) return;
 50037                           
 50038                           ; BSR set to: 5
 50039                           ;incstack = 0
 50040   0157EC  0105               	movlb	5	; () banked
 50041   0157EE  A18B               	btfss	_flashFlags& (0+255),0,b
 50042   0157F0  0012               	return	
 50043   0157F2                     l8163:
 50044                           
 50045                           ;../../VLCBlib_PIC/nvm.c: 407:     while (APP_isSuitableTimeToWriteFlash() == BAD_TIME)
 50046   0157F2  ECE7  F0B3         	call	_APP_isSuitableTimeToWriteFlash	;wreg free
 50047   0157F6  0900               	iorlw	0
 50048   0157F8  B4D8               	btfsc	status,2,c
 50049   0157FA  D7FB               	goto	l8163
 50050                           
 50051                           ;../../VLCBlib_PIC/nvm.c: 410:     if (flashFlags.eraseNeeded) {
 50052   0157FC  0105               	movlb	5	; () banked
 50053   0157FE  B38B               	btfsc	_flashFlags& (0+255),1,b
 50054                           
 50055                           ; BSR set to: 5
 50056                           ;../../VLCBlib_PIC/nvm.c: 411:         eraseFlashBlock();
 50057   015800  EC9B  F0AB         	call	_eraseFlashBlock	;wreg free
 50058                           
 50059                           ;../../VLCBlib_PIC/nvm.c: 414:     interruptEnabled = (INTCON0bits.GIE);
 50060   015804  0E00               	movlw	0
 50061   015806  BED6               	btfsc	214,7,c	;volatile
 50062   015808  0E01               	movlw	1
 50063   01580A  6E05               	movwf	flushFlashBlock@interruptEnabled^(0+1280),c
 50064                           
 50065                           ;../../VLCBlib_PIC/nvm.c: 415:     {INTCON0bits.GIE = 0;};
 50066   01580C  9ED6               	bcf	214,7,c	;volatile
 50067   01580E                     l1945:
 50068                           
 50069                           ;../../VLCBlib_PIC/nvm.c: 441:     while (NVMCON0bits.GO)
 50070   01580E  0100               	movlb	0	; () banked
 50071   015810  B140               	btfsc	64,0,b	;volatile
 50072   015812  D7FD               	goto	l1945
 50073                           
 50074                           ; BSR set to: 0
 50075                           ;../../VLCBlib_PIC/nvm.c: 447:     NVMADR = flashBlock;
 50076   015814  C577  F043         	movff	_flashBlock,67	;volatile
 50077   015818  C578  F044         	movff	_flashBlock+1,68	;volatile
 50078   01581C  C579  F045         	movff	_flashBlock+2,69	;volatile
 50079                           
 50080                           ; BSR set to: 0
 50081                           ;../../VLCBlib_PIC/nvm.c: 449:     NVMCON1bits.NVMCMD = 0x05;
 50082   015820  5141               	movf	65,w,b	;volsfr
 50083   015822  0BF8               	andlw	-8
 50084   015824  0905               	iorlw	5
 50085   015826  6F41               	movwf	65,b	;volsfr
 50086                           
 50087                           ;../../VLCBlib_PIC/nvm.c: 451:     NVMLOCK = 0x55;
 50088   015828  0E55               	movlw	85
 50089   01582A  6F42               	movwf	66,b	;volatile
 50090                           
 50091                           ;../../VLCBlib_PIC/nvm.c: 452:     NVMLOCK = 0xAA;
 50092   01582C  0EAA               	movlw	170
 50093   01582E  6F42               	movwf	66,b	;volatile
 50094                           
 50095                           ; BSR set to: 0
 50096                           ;../../VLCBlib_PIC/nvm.c: 453:     NVMCON0bits.GO = 1;
 50097   015830  8140               	bsf	64,0,b	;volatile
 50098   015832                     l1948:
 50099                           
 50100                           ; BSR set to: 0
 50101                           ;../../VLCBlib_PIC/nvm.c: 454:     while (NVMCON0bits.GO)
 50102   015832  B140               	btfsc	64,0,b	;volatile
 50103   015834  D7FE               	goto	l1948
 50104                           
 50105                           ; BSR set to: 0
 50106                           ;../../VLCBlib_PIC/nvm.c: 457:     NVMCON1bits.NVMCMD = 0x07;
 50107   015836  0E07               	movlw	7
 50108   015838  1341               	iorwf	65,f,b	;volsfr
 50109                           
 50110                           ;../../VLCBlib_PIC/nvm.c: 460:     if (interruptEnabled) {
 50111   01583A  5005               	movf	flushFlashBlock@interruptEnabled^(0+1280),w,c
 50112   01583C  A4D8               	btfss	status,2,c
 50113                           
 50114                           ; BSR set to: 0
 50115                           ;../../VLCBlib_PIC/nvm.c: 461:         {INTCON0bits.GIE = 1;};
 50116   01583E  8ED6               	bsf	214,7,c	;volatile
 50117                           
 50118                           ; BSR set to: 0
 50119                           ;../../VLCBlib_PIC/nvm.c: 463:     flashFlags.asByte = 0;
 50120                           
 50121                           ;../../VLCBlib_PIC/nvm.c: 462:     }
 50122   015840  0105               	movlb	5	; () banked
 50123   015842  6B8B               	clrf	_flashFlags& (0+255),b
 50124                           
 50125                           ; BSR set to: 5
