

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Apr 05 22:01:03 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
 26380                           
 26381                           ; Vector 87 : DMA3A
 26382   0009AE  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26383                           
 26384                           ; Vector 88 : CCP3
 26385   0009B0  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26386                           
 26387                           ; Vector 89 : CLC6
 26388   0009B2  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26389                           
 26390                           ; Vector 90 : CWG3
 26391   0009B4  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26392                           
 26393                           ; Vector 91 : TMR4
 26394   0009B6  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26395                           
 26396                           ; Vector 92 : DMA4SCNT
 26397   0009B8  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26398                           
 26399                           ; Vector 93 : DMA4DCNT
 26400   0009BA  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26401                           
 26402                           ; Vector 94 : DMA4OR
 26403   0009BC  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26404                           
 26405                           ; Vector 95 : DMA4A
 26406   0009BE  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26407                           
 26408                           ; Vector 96 : U4RX
 26409   0009C0  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26410                           
 26411                           ; Vector 97 : U4TX
 26412   0009C2  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26413                           
 26414                           ; Vector 98 : U4E
 26415   0009C4  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26416                           
 26417                           ; Vector 99 : U4
 26418   0009C6  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26419                           
 26420                           ; Vector 100 : DMA5SCNT
 26421   0009C8  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26422                           
 26423                           ; Vector 101 : DMA5DCNT
 26424   0009CA  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26425                           
 26426                           ; Vector 102 : DMA5OR
 26427   0009CC  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26428                           
 26429                           ; Vector 103 : DMA5A
 26430   0009CE  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26431                           
 26432                           ; Vector 104 : U5RX
 26433   0009D0  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26434                           
 26435                           ; Vector 105 : U5TX
 26436   0009D2  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26437                           
 26438                           ; Vector 106 : U5E
 26439   0009D4  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26440                           
 26441                           ; Vector 107 : U5
 26442   0009D6  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26443                           
 26444                           ; Vector 108 : DMA6SCNT
 26445   0009D8  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26446                           
 26447                           ; Vector 109 : DMA6DCNT
 26448   0009DA  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26449                           
 26450                           ; Vector 110 : DMA6OR
 26451   0009DC  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26452                           
 26453                           ; Vector 111 : DMA6A
 26454   0009DE  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26455                           
 26456                           ; Vector 112 : Undefined
 26457   0009E0  0280               	dw	ivt0x900_undefint shr (0+2)
 26458                           
 26459                           ; Vector 113 : CLC7
 26460   0009E2  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26461                           
 26462                           ; Vector 114 : CM2
 26463   0009E4  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26464                           
 26465                           ; Vector 115 : NCO3
 26466   0009E6  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26467                           
 26468                           ; Vector 116 : DMA7SCNT
 26469   0009E8  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26470                           
 26471                           ; Vector 117 : DMA7DCNT
 26472   0009EA  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26473                           
 26474                           ; Vector 118 : DMA7OR
 26475   0009EC  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26476                           
 26477                           ; Vector 119 : DMA7A
 26478   0009EE  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26479                           
 26480                           ; Vector 120 : NVM
 26481   0009F0  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26482                           
 26483                           ; Vector 121 : CLC8
 26484   0009F2  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26485                           
 26486                           ; Vector 122 : CRC
 26487   0009F4  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26488                           
 26489                           ; Vector 123 : TMR6
 26490   0009F6  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26491                           
 26492                           ; Vector 124 : DMA8SCNT
 26493   0009F8  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26494                           
 26495                           ; Vector 125 : DMA8DCNT
 26496   0009FA  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26497                           
 26498                           ; Vector 126 : DMA8OR
 26499   0009FC  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26500                           
 26501                           ; Vector 127 : DMA8A
 26502   0009FE  59D4               	dw	_DEFAULT_ISR shr (0+2)
 26503   000A00                     ivt0x900_undefint:
 26504                           	callstack 0
 26505   000A00  00FF               	reset	
 26506                           
 26507                           	psect	rparam
 26508   000000                     
 26509                           	psect	config
 26510                           
 26511                           ;Config register CONFIG1 @ 0x300000
 26512                           ;	External Oscillator Selection
 26513                           ;	FEXTOSC = HS, HS (crystal oscillator) above 8 MHz
 26514                           ;	Reset Oscillator Selection
 26515                           ;	RSTOSC = EXTOSC, EXTOSC operating per FEXTOSC bits (device manufacturing default)
 26516   300000                     	org	3145728
 26517   300000  FA                 	db	250
 26518                           
 26519                           ;Config register CONFIG2 @ 0x300001
 26520                           ;	Clock out Enable bit
 26521                           ;	CLKOUTEN = OFF, CLKOUT function is disabled
 26522                           ;	PRLOCKED One-Way Set Enable bit
 26523                           ;	PR1WAY = ON, PRLOCKED bit can be cleared and set only once
 26524                           ;	Clock Switch Enable bit
 26525                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
 26526                           ;	JTAG Enable bit
 26527                           ;	JTAGEN = OFF, Disable JTAG Boundary Scan mode, JTAG pins revert to user functions
 26528                           ;	Fail-Safe Clock Monitor Enable bit
 26529                           ;	FCMEN = ON, Fail-Safe Clock Monitor enabled
 26530                           ;	Fail-Safe Clock Monitor -Primary XTAL Enable bit
 26531                           ;	FCMENP = ON, FSCM timer will set FSCMP bit and OSFIF interrupt on Primary XTAL failure
 26532                           ;	Fail-Safe Clock Monitor -Secondary XTAL Enable bit
 26533                           ;	FCMENS = ON, FSCM timer will set FSCMS bit and OSFIF interrupt on Secondary XTAL failu
      +                          re
 26534   300001                     	org	3145729
 26535   300001  EF                 	db	239
 26536                           
 26537                           ;Config register CONFIG3 @ 0x300002
 26538                           ;	MCLR Enable bit
 26539                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RE3 pin function is MCLR
 26540                           ;	Power-up timer selection bits
 26541                           ;	PWRTS = PWRT_OFF, PWRT is disabled
 26542                           ;	Multi-vector enable bit
 26543                           ;	MVECEN = ON, Multi-vector enabled, Vector table used for interrupts
 26544                           ;	IVTLOCK bit One-way set enable bit
 26545                           ;	IVT1WAY = ON, IVTLOCKED bit can be cleared and set only once
 26546                           ;	Low Power BOR Enable bit
 26547                           ;	LPBOREN = OFF, Low-Power BOR disabled
 26548                           ;	Brown-out Reset Enable bits
 26549                           ;	BOREN = SBORDIS, Brown-out Reset enabled , SBOREN bit is ignored
 26550   300002                     	org	3145730
 26551   300002  FF                 	db	255
 26552                           
 26553                           ;Config register CONFIG4 @ 0x300003
 26554                           ;	Brown-out Reset Voltage Selection bits
 26555                           ;	BORV = VBOR_2P7, Brown-out Reset Voltage (VBOR) set to 2.7V
 26556                           ;	ZCD Disable bit
 26557                           ;	ZCD = OFF, ZCD module is disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCD
      +                          CON
 26558                           ;	PPSLOCK bit One-Way Set Enable bit
 26559                           ;	PPS1WAY = ON, PPSLOCKED bit can be cleared and set only once; PPS registers remain loc
      +                          ked after one clear/set cycle
 26560                           ;	Stack Full/Underflow Reset Enable bit
 26561                           ;	STVREN = ON, Stack full/underflow will cause Reset
 26562                           ;	Low Voltage Programming Enable bit
 26563                           ;	LVP = ON, Low voltage programming enabled. MCLR/VPP pin function is MCLR. MCLRE config
      +                          uration bit is ignored
 26564                           ;	Extended Instruction Set Enable bit
 26565                           ;	XINST = OFF, Extended Instruction Set and Indexed Addressing Mode disabled
 26566   300003                     	org	3145731
 26567   300003  FD                 	db	253
 26568                           
 26569                           ;Config register CONFIG5 @ 0x300004
 26570                           ;	WDT Period selection bits
 26571                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
 26572                           ;	WDT operating mode
 26573                           ;	WDTE = OFF, WDT Disabled; SWDTEN is ignored
 26574   300004                     	org	3145732
 26575   300004  9F                 	db	159
 26576                           
 26577                           ;Config register CONFIG6 @ 0x300005
 26578                           ;	WDT Window Select bits
 26579                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
 26580                           ;	WDT input clock selector
 26581                           ;	WDTCCS = SC, Software Control
 26582   300005                     	org	3145733
 26583   300005  FF                 	db	255
 26584                           
 26585                           ;Config register CONFIG7 @ 0x300006
 26586                           ;	Boot Block Size selection bits
 26587                           ;	BBSIZE = BBSIZE_512, Boot Block size is 512 words
 26588                           ;	Boot Block enable bit
 26589                           ;	BBEN = ON, Boot block enabled
 26590                           ;	Storage Area Flash enable bit
 26591                           ;	SAFEN = OFF, SAF disabled
 26592                           ;	Background Debugger
 26593                           ;	DEBUG = 0x1, unprogrammed default
 26594   300006                     	org	3145734
 26595   300006  F7                 	db	247
 26596                           
 26597                           ;Config register CONFIG8 @ 0x300007
 26598                           ;	Boot Block Write Protection bit
 26599                           ;	WRTB = ON, Boot Block Write protected
 26600                           ;	Configuration Register Write Protection bit
 26601                           ;	WRTC = ON, Configuration registers Write protected
 26602                           ;	Data EEPROM Write Protection bit
 26603                           ;	WRTD = OFF, Data EEPROM not Write protected
 26604                           ;	SAF Write protection bit
 26605                           ;	WRTSAF = OFF, SAF not Write Protected
 26606                           ;	Application Block write protection bit
 26607                           ;	WRTAPP = OFF, Application Block not write protected
 26608   300007                     	org	3145735
 26609   300007  FC                 	db	252
 26610                           
 26611                           ;Config register CONFIG9 @ 0x300008
 26612                           ;	CRC on boot output pin selection
 26613                           ;	BOOTPINSEL = RC5, CRC on boot output pin is RC5
 26614                           ;	CRC on boot output pin enable bit
 26615                           ;	BPEN = OFF, CRC on boot output pin disabled
 26616                           ;	CRC on boot output pin open drain bit
 26617                           ;	ODCON = OFF, Pin drives both high-going and low-going signals
 26618   300008                     	org	3145736
 26619   300008  FF                 	db	255
 26620                           
 26621                           ;Config register CONFIG10 @ 0x300009
 26622                           ;	PFM and Data EEPROM Code Protection bit
 26623                           ;	CP = OFF, PFM and Data EEPROM code protection disabled
 26624   300009                     	org	3145737
 26625   300009  FF                 	db	255
 26626                           
 26627                           ;Config register CONFIG11 @ 0x30000A
 26628                           ;	CRC on boot scan enable for boot area
 26629                           ;	BOOTSCEN = OFF, CRC on boot will not include the boot area of program memory in its ca
      +                          lculation
 26630                           ;	CRC on boot Continue on Error for boot areas bit
 26631                           ;	BOOTCOE = HALT, CRC on boot will stop device if error is detected in boot areas
 26632                           ;	CRC on boot application code scan enable
 26633                           ;	APPSCEN = OFF, CRC on boot will not include the application area of program memory in 
      +                          its calculation
 26634                           ;	CRC on boot SAF area scan enable
 26635                           ;	SAFSCEN = OFF, CRC on boot will not include the SAF area of program memory in its calc
      +                          ulation
 26636                           ;	CRC on boot Data EEPROM scan enable
 26637                           ;	DATASCEN = OFF, CRC on boot will not include data EEPROM in its calculation
 26638                           ;	CRC on boot Config fuses scan enable
 26639                           ;	CFGSCEN = OFF, CRC on boot will not include the configuration fuses in its calculation
 26640                           ;	CRC on boot Continue on Error for non-boot areas bit
 26641                           ;	COE = HALT, CRC on boot will stop device if error is detected in non-boot areas
 26642                           ;	Boot on CRC Enable bit
 26643                           ;	BOOTPOR = OFF, CRC on boot will not run
 26644   30000A                     	org	3145738
 26645   30000A  FF                 	db	255
 26646                           
 26647                           ;Config register CONFIG12 @ 0x30000B
 26648                           ;	Boot Sector Polynomial for CRC on boot bits 31-24
 26649                           ;	BCRCPOLT = hFF, Bits 31:24 of BCRCPOL are 0xFF
 26650   30000B                     	org	3145739
 26651   30000B  FF                 	db	255
 26652                           
 26653                           ;Config register CONFIG13 @ 0x30000C
 26654                           ;	Boot Sector Polynomial for CRC on boot bits 23-16
 26655                           ;	BCRCPOLU = hFF, Bits 23:16 of BCRCPOL are 0xFF
 26656   30000C                     	org	3145740
 26657   30000C  FF                 	db	255
 26658                           
 26659                           ;Config register CONFIG14 @ 0x30000D
 26660                           ;	Boot Sector Polynomial for CRC on boot bits 15-8
 26661                           ;	BCRCPOLH = hFF, Bits 15:8 of BCRCPOL are 0xFF
 26662   30000D                     	org	3145741
 26663   30000D  FF                 	db	255
 26664                           
 26665                           ;Config register CONFIG15 @ 0x30000E
 26666                           ;	Boot Sector Polynomial for CRC on boot bits 7-0
 26667                           ;	BCRCPOLL = hFF, Bits 7:0 of BCRCPOL are 0xFF
 26668   30000E                     	org	3145742
 26669   30000E  FF                 	db	255
 26670                           
 26671                           ;Config register CONFIG16 @ 0x30000F
 26672                           ;	Boot Sector Seed for CRC on boot bits 31-24
 26673                           ;	BCRCSEEDT = hFF, Bits 31:24 of BCRCSEED are 0xFF
 26674   30000F                     	org	3145743
 26675   30000F  FF                 	db	255
 26676                           
 26677                           ;Config register CONFIG17 @ 0x300010
 26678                           ;	Boot Sector Seed for CRC on boot bits 23-16
 26679                           ;	BCRCSEEDU = hFF, Bits 23:16 of BCRCSEED are 0xFF
 26680   300010                     	org	3145744
 26681   300010  FF                 	db	255
 26682                           
 26683                           ;Config register CONFIG18 @ 0x300011
 26684                           ;	Boot Sector Seed for CRC on boot bits 15-8
 26685                           ;	BCRCSEEDH = hFF, Bits 15:8 of BCRCSEED are 0xFF
 26686   300011                     	org	3145745
 26687   300011  FF                 	db	255
 26688                           
 26689                           ;Config register CONFIG19 @ 0x300012
 26690                           ;	Boot Sector Seed for CRC on boot bits 7-0
 26691                           ;	BCRCSEEDL = hFF, Bits 7:0 of BCRCSEED are 0xFF
 26692   300012                     	org	3145746
 26693   300012  FF                 	db	255
 26694                           
 26695                           ;Config register CONFIG20 @ 0x300013
 26696                           ;	Boot Sector Expected Result for CRC on boot bits 31-24
 26697                           ;	BCRCEREST = hFF, Bits 31:24 of BCRCERES are 0xFF
 26698   300013                     	org	3145747
 26699   300013  FF                 	db	255
 26700                           
 26701                           ;Config register CONFIG21 @ 0x300014
 26702                           ;	Boot Sector Expected Result for CRC on boot bits 23-16
 26703                           ;	BCRCERESU = hFF, Bits 23:16 of BCRCERES are 0xFF
 26704   300014                     	org	3145748
 26705   300014  FF                 	db	255
 26706                           
 26707                           ;Config register CONFIG22 @ 0x300015
 26708                           ;	Boot Sector Expected Result for CRC on boot bits 15-8
 26709                           ;	BCRCERESH = hFF, Bits 15:8 of BCRCERES are 0xFF
 26710   300015                     	org	3145749
 26711   300015  FF                 	db	255
 26712                           
 26713                           ;Config register CONFIG23 @ 0x300016
 26714                           ;	Boot Sector Expected Result for CRC on boot bits 7-0
 26715                           ;	BCRCERESL = hFF, Bits 7:0 of BCRCERES are 0xFF
 26716   300016                     	org	3145750
 26717   300016  FF                 	db	255
 26718                           
 26719                           ;Config register CONFIG24 @ 0x300017
 26720                           ;	Non-Boot Sector Polynomial for CRC on boot bits 31-24
 26721                           ;	CRCPOLT = hFF, Bits 31:24 of CRCPOL are 0xFF
 26722   300017                     	org	3145751
 26723   300017  FF                 	db	255
 26724                           
 26725                           ;Config register CONFIG25 @ 0x300018
 26726                           ;	Non-Boot Sector Polynomial for CRC on boot bits 23-16
 26727                           ;	CRCPOLU = hFF, Bits 23:16 of CRCPOL are 0xFF
 26728   300018                     	org	3145752
 26729   300018  FF                 	db	255
 26730                           
 26731                           ;Config register CONFIG26 @ 0x300019
 26732                           ;	Non-Boot Sector Polynomial for CRC on boot bits 15-8
 26733                           ;	CRCPOLH = hFF, Bits 15:8 of CRCPOL are 0xFF
 26734   300019                     	org	3145753
 26735   300019  FF                 	db	255
 26736                           
 26737                           ;Config register CONFIG27 @ 0x30001A
 26738                           ;	Non-Boot Sector Polynomial for CRC on boot bits 7-0
 26739                           ;	CRCPOLL = hFF, Bits 7:0 of CRCPOL are 0xFF
 26740   30001A                     	org	3145754
 26741   30001A  FF                 	db	255
 26742                           
 26743                           ;Config register CONFIG28 @ 0x30001B
 26744                           ;	Non-Boot Sector Seed for CRC on boot bits 31-24
 26745                           ;	CRCSEEDT = hFF, Bits 31:24 of CRCSEED are 0xFF
 26746   30001B                     	org	3145755
 26747   30001B  FF                 	db	255
 26748                           
 26749                           ;Config register CONFIG29 @ 0x30001C
 26750                           ;	Non-Boot Sector Seed for CRC on boot bits 23-16
 26751                           ;	CRCSEEDU = hFF, Bits 23:16 of CRCSEED are 0xFF
 26752   30001C                     	org	3145756
 26753   30001C  FF                 	db	255
 26754                           
 26755                           ;Config register CONFIG30 @ 0x30001D
 26756                           ;	Non-Boot Sector Seed for CRC on boot bits 15-8
 26757                           ;	CRCSEEDH = hFF, Bits 15:8 of CRCSEED are 0xFF
 26758   30001D                     	org	3145757
 26759   30001D  FF                 	db	255
 26760                           
 26761                           ;Config register CONFIG31 @ 0x30001E
 26762                           ;	Non-Boot Sector Seed for CRC on boot bits 7-0
 26763                           ;	CRCSEEDL = hFF, Bits 7:0 of CRCSEED are 0xFF
 26764   30001E                     	org	3145758
 26765   30001E  FF                 	db	255
 26766                           
 26767                           ;Config register CONFIG32 @ 0x30001F
 26768                           ;	Non-Boot Sector Expected Result for CRC on boot bits 31-24
 26769                           ;	CRCEREST = hFF, Bits 31:24 of CRCERES are 0xFF
 26770   30001F                     	org	3145759
 26771   30001F  FF                 	db	255
 26772                           
 26773                           ;Config register CONFIG33 @ 0x300020
 26774                           ;	Non-Boot Sector Expected Result for CRC on boot bits 23-16
 26775                           ;	CRCERESU = hFF, Bits 23:16 of CRCERES are 0xFF
 26776   300020                     	org	3145760
 26777   300020  FF                 	db	255
 26778                           
 26779                           ;Config register CONFIG34 @ 0x300021
 26780                           ;	Non-Boot Sector Expected Result for CRC on boot bits 15-8
 26781                           ;	CRCERESH = hFF, Bits 15:8 of CRCERES are 0xFF
 26782   300021                     	org	3145761
 26783   300021  FF                 	db	255
 26784                           
 26785                           ;Config register CONFIG35 @ 0x300022
 26786                           ;	Non-Boot Sector Expected Result for CRC on boot bits 7-0
 26787                           ;	CRCERESL = hFF, Bits 7:0 of CRCERES are 0xFF
 26788   300022                     	org	3145762
 26789   300022  FF                 	db	255
 26790                           tosu	equ	0x4FF
 26791                           tosh	equ	0x4FE
 26792                           tosl	equ	0x4FD
 26793                           stkptr	equ	0x4FC
 26794                           pclatu	equ	0x4FB
 26795                           pclath	equ	0x4FA
 26796                           pcl	equ	0x4F9
 26797                           tblptru	equ	0x4F8
 26798                           tblptrh	equ	0x4F7
 26799                           tblptrl	equ	0x4F6
 26800                           tablat	equ	0x4F5
 26801                           prodh	equ	0x4F4
 26802                           prodl	equ	0x4F3
 26803                           indf0	equ	0x4EF
 26804                           postinc0	equ	0x4EE
 26805                           postdec0	equ	0x4ED
 26806                           preinc0	equ	0x4EC
 26807                           plusw0	equ	0x4EB
 26808                           fsr0h	equ	0x4EA
 26809                           fsr0l	equ	0x4E9
 26810                           wreg	equ	0x4E8
 26811                           indf1	equ	0x4E7
 26812                           postinc1	equ	0x4E6
 26813                           postdec1	equ	0x4E5
 26814                           preinc1	equ	0x4E4
 26815                           plusw1	equ	0x4E3
 26816                           fsr1h	equ	0x4E2
 26817                           fsr1l	equ	0x4E1
 26818                           bsr	equ	0x4E0
 26819                           indf2	equ	0x4DF
 26820                           postinc2	equ	0x4DE
 26821                           postdec2	equ	0x4DD
 26822                           preinc2	equ	0x4DC
 26823                           plusw2	equ	0x4DB
 26824                           fsr2h	equ	0x4DA
 26825                           fsr2l	equ	0x4D9
 26826                           status	equ	0x4D8

Data Sizes:
    Strings     0
    Constant    454
    Data        2
    BSS         1093
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     93      95
    BANK5           160     47     158
    BANK6           256      0     205
    BANK7           256      0     140
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15          256      0       0
    BANK16          256      0       0
    BANK17          256      0       0
    BANK18          256      0       0
    BANK19          256      0       0
    BANK20          256      0       0
    BANK21          256      0       0
    BANK22          256      0       0
    BANK23          256      0       0
    BANK24          256      0       0
    BANK25          256      0       0
    BANK26          256      0       0
    BANK27          256      0       0
    BANK28          256      0       0
    BANK29          256      0       0
    BANK30          256      0       0
    BANK31          256      0       0
    BANK32          256      0       0
    BANK33          256      0       0
    BANK34          256      0       0
    BANK35          256      0       0
    BANK36          256      0       0
    BANK37          256      0       0
    BANK38          256      0       0
    BANK39          256      0       0
    BANK40          256      0       0
    BANK41          256      0       0
    BANK42          256      0       0
    BANK43          256      0       0
    BANK44          256      0       0
    BANK45          256      0       0
    BANK46          256      0       0
    BANK47          256      0       0
    BANK48          256      0       0
    BANK49          256      0       0
    BANK50          256      0       0
    BANK51          256      0       0
    BANK52          256      0       0
    BANK53          256      0       0
    BANK54          256      0       0

Pointer List with Targets:

    APP_postProcessMessage@m	PTR struct Message size(2) Largest target is 9
		 -> poll@m(BANK5[9]), 

    APP_preProcessMessage@m	PTR struct Message size(2) Largest target is 9
		 -> poll@m(BANK5[9]), 

    APP_processConsumedEvent@m	PTR struct Message size(2) Largest target is 9
		 -> poll@m(BANK5[9]), 

    bootProcessMessage@m	PTR struct Message size(2) Largest target is 9
		 -> poll@m(BANK5[9]), 

    bootService$factoryReset	PTR FTN()void  size(3) Largest target is 1
		 -> canFactoryReset(), mnsFactoryReset(), nvFactoryReset(), teachFactoryReset(), 
		 -> NULL(), 

    bootService$getDiagnostic	PTR FTN(unsigned char ,)PTR struct DiagnosticVal size(3) Largest target is 3
		 -> canGetDiagnostic(), consumerGetDiagnostic(), mnsGetDiagnostic(), nvGetDiagnostic(), 
		 -> producerGetDiagnostic(), teachGetDiagnostic(), NULL(), 

    bootService$getESDdata	PTR FTN(unsigned char ,)unsigned char  size(3) Largest target is 1
		 -> bootEsdData(), canEsdData(), consumerEsdData(), nvGetESDdata(), 
		 -> producerEsdData(), teachGetESDdata(), NULL(), 

    bootService$poll	PTR FTN()void  size(3) Largest target is 1
		 -> canPoll(), mnsPoll(), NULL(), 

    bootService$powerUp	PTR FTN()void  size(3) Largest target is 1
		 -> bootPowerUp(), canPowerUp(), consumerPowerUp(), mnsPowerUp(), 
		 -> nvPowerUp(), producerPowerUp(), teachPowerUp(), NULL(), 

    bootService$processMessage	PTR FTN(PTR struct Message,)enum E22926 size(3) Largest target is 1
		 -> bootProcessMessage(), canProcessMessage(), consumerProcessMessage(), mnsProcessMessage(), 
		 -> nvProcessMessage(), producerProcessMessage(), teachProcessMessage(), NULL(), 

    canProcessMessage@m	PTR struct Message size(2) Largest target is 9
		 -> poll@m(BANK5[9]), 

    canReceiveMessage@m	PTR struct Message size(2) Largest target is 9
		 -> poll@m(BANK5[9]), 

    canReceiveMessage@mp	PTR struct Message size(2) Largest target is 72
		 -> rxBuffers(BANK7[72]), NULL(NULL[0]), 

    canReceiveMessage@rxFifoObj	PTR unsigned char  size(2) Largest target is 14079
		 -> RAM(DATA[14079]), 

    canSendMessage@m	PTR struct Message size(2) Largest target is 72
		 -> rxBuffers(BANK7[72]), NULL(NULL[0]), 

    canSendMessage@mp	PTR struct Message size(2) Largest target is 9
		 -> tmpMessage(BANK6[9]), 

    canSendMessage@txFifoObj	PTR unsigned char  size(2) Largest target is 14079
		 -> RAM(DATA[14079]), 

    canService$factoryReset	PTR FTN()void  size(3) Largest target is 1
		 -> canFactoryReset(), mnsFactoryReset(), nvFactoryReset(), teachFactoryReset(), 
		 -> NULL(), 

    canService$getDiagnostic	PTR FTN(unsigned char ,)PTR struct DiagnosticVal size(3) Largest target is 3
		 -> canGetDiagnostic(), consumerGetDiagnostic(), mnsGetDiagnostic(), nvGetDiagnostic(), 
		 -> producerGetDiagnostic(), teachGetDiagnostic(), NULL(), 

    canService$getESDdata	PTR FTN(unsigned char ,)unsigned char  size(3) Largest target is 1
		 -> bootEsdData(), canEsdData(), consumerEsdData(), nvGetESDdata(), 
		 -> producerEsdData(), teachGetESDdata(), NULL(), 

    canService$poll	PTR FTN()void  size(3) Largest target is 1
		 -> canPoll(), mnsPoll(), NULL(), 

    canService$powerUp	PTR FTN()void  size(3) Largest target is 1
		 -> bootPowerUp(), canPowerUp(), consumerPowerUp(), mnsPowerUp(), 
		 -> nvPowerUp(), producerPowerUp(), teachPowerUp(), NULL(), 

    canService$processMessage	PTR FTN(PTR struct Message,)enum E22926 size(3) Largest target is 1
		 -> bootProcessMessage(), canProcessMessage(), consumerProcessMessage(), mnsProcessMessage(), 
		 -> nvProcessMessage(), producerProcessMessage(), teachProcessMessage(), NULL(), 

    canTransport$receiveMessage	PTR FTN(PTR struct Message,)enum E23033 size(3) Largest target is 1
		 -> canReceiveMessage(), 

    canTransport$sendMessage	PTR FTN(PTR struct Message,)enum E23037 size(3) Largest target is 1
		 -> canSendMessage(), 

    checkLen@m	PTR struct Message size(2) Largest target is 9
		 -> poll@m(BANK5[9]), 

    consumerEventCheckLen@m	PTR struct Message size(2) Largest target is 9
		 -> poll@m(BANK5[9]), 

    consumerProcessMessage@m	PTR struct Message size(2) Largest target is 9
		 -> poll@m(BANK5[9]), 

    eventCoeService$factoryReset	PTR FTN()void  size(3) Largest target is 1
		 -> canFactoryReset(), mnsFactoryReset(), nvFactoryReset(), teachFactoryReset(), 
		 -> NULL(), 

    eventCoeService$getDiagnostic	PTR FTN(unsigned char ,)PTR struct DiagnosticVal size(3) Largest target is 3
		 -> canGetDiagnostic(), consumerGetDiagnostic(), mnsGetDiagnostic(), nvGetDiagnostic(), 
		 -> producerGetDiagnostic(), teachGetDiagnostic(), NULL(), 

    eventCoeService$getESDdata	PTR FTN(unsigned char ,)unsigned char  size(3) Largest target is 1
		 -> bootEsdData(), canEsdData(), consumerEsdData(), nvGetESDdata(), 
		 -> producerEsdData(), teachGetESDdata(), NULL(), 

    eventCoeService$poll	PTR FTN()void  size(3) Largest target is 1
		 -> canPoll(), mnsPoll(), NULL(), 

    eventCoeService$powerUp	PTR FTN()void  size(3) Largest target is 1
		 -> bootPowerUp(), canPowerUp(), consumerPowerUp(), mnsPowerUp(), 
		 -> nvPowerUp(), producerPowerUp(), teachPowerUp(), NULL(), 

    eventCoeService$processMessage	PTR FTN(PTR struct Message,)enum E22926 size(3) Largest target is 1
		 -> bootProcessMessage(), canProcessMessage(), consumerProcessMessage(), mnsProcessMessage(), 
		 -> nvProcessMessage(), producerProcessMessage(), teachProcessMessage(), NULL(), 

    eventConsumerService$factoryReset	PTR FTN()void  size(3) Largest target is 1
		 -> canFactoryReset(), mnsFactoryReset(), nvFactoryReset(), teachFactoryReset(), 
		 -> NULL(), 

